symptoms,disease
"dizziness, shortness of breath, fatigue, pale skin",Anemia
"cold hands, dizziness, shortness of breath, fatigue",Anemia
"pale skin, shortness of breath, fatigue",Anemia
"cold hands, pale skin, shortness of breath",Anemia
"cold hands, weakness, fatigue, dizziness, shortness of breath",Anemia
"cold hands, shortness of breath, pale skin",Anemia
"dizziness, fatigue, cold hands",Anemia
"cold hands, weakness, pale skin, dizziness, fatigue",Anemia
"pale skin, fatigue, cold hands, weakness",Anemia
"weakness, shortness of breath, dizziness",Anemia
"weakness, dizziness, cold hands, shortness of breath, pale skin",Anemia
"cold hands, fatigue, pale skin, weakness",Anemia
"cold hands, dizziness, weakness, pale skin",Anemia
"cold hands, shortness of breath, weakness",Anemia
"pale skin, weakness, dizziness, shortness of breath",Anemia
"fatigue, hair loss, weight changes, mood swings, irregular heartbeat",Thyroid Disorder
"irregular heartbeat, weight changes, fatigue, hair loss",Thyroid Disorder
"fatigue, mood swings, irregular heartbeat, hair loss",Thyroid Disorder
"weight changes, mood swings, irregular heartbeat",Thyroid Disorder
"irregular heartbeat, fatigue, weight changes, mood swings",Thyroid Disorder
"mood swings, weight changes, hair loss",Thyroid Disorder
"weight changes, fatigue, mood swings",Thyroid Disorder
"fatigue, weight changes, mood swings, hair loss",Thyroid Disorder
"weight changes, hair loss, irregular heartbeat, mood swings",Thyroid Disorder
"weight changes, mood swings, hair loss, fatigue",Thyroid Disorder
"hair loss, irregular heartbeat, weight changes, fatigue",Thyroid Disorder
"mood swings, fatigue, weight changes, irregular heartbeat, hair loss",Thyroid Disorder
"weight changes, hair loss, irregular heartbeat",Thyroid Disorder
"hair loss, weight changes, mood swings",Thyroid Disorder
"irregular heartbeat, weight changes, fatigue, hair loss",Thyroid Disorder
"irregular heartbeat, mood swings, fatigue, weight changes",Thyroid Disorder
"weight changes, irregular heartbeat, fatigue, mood swings, hair loss",Thyroid Disorder
"fatigue, weight changes, irregular heartbeat",Thyroid Disorder
"irregular heartbeat, weight changes, fatigue, hair loss",Thyroid Disorder
"hair loss, mood swings, irregular heartbeat, weight changes",Thyroid Disorder
"sleep problems, persistent sadness, difficulty concentrating",Depression
"sleep problems, loss of interest, fatigue, difficulty concentrating",Depression
"fatigue, loss of interest, sleep problems, difficulty concentrating",Depression
"loss of interest, persistent sadness, sleep problems, fatigue, difficulty concentrating",Depression
"sleep problems, difficulty concentrating, persistent sadness, fatigue, loss of interest",Depression
"sleep problems, persistent sadness, loss of interest",Depression
"fatigue, difficulty concentrating, sleep problems, persistent sadness",Depression
"fatigue, persistent sadness, sleep problems",Depression
"sleep problems, loss of interest, fatigue, difficulty concentrating",Depression
"persistent sadness, difficulty concentrating, fatigue",Depression
"difficulty concentrating, loss of interest, fatigue, sleep problems",Depression
"sleep problems, persistent sadness, difficulty concentrating, loss of interest",Depression
"loss of interest, sleep problems, difficulty concentrating",Depression
"sleep problems, persistent sadness, fatigue, loss of interest, difficulty concentrating",Depression
"sleep problems, difficulty concentrating, persistent sadness, fatigue",Depression
"sleep problems, fatigue, persistent sadness",Depression
"sleep problems, loss of interest, difficulty concentrating, persistent sadness",Depression
"loss of interest, difficulty concentrating, fatigue, persistent sadness, sleep problems",Depression
"sleep problems, difficulty concentrating, loss of interest",Depression
"fatigue, sleep problems, persistent sadness, loss of interest",Depression
"excessive worry, rapid heartbeat, restlessness, trembling",Anxiety
"excessive worry, rapid heartbeat, restlessness",Anxiety
"restlessness, trembling, rapid heartbeat, excessive worry",Anxiety
"restlessness, trembling, rapid heartbeat, excessive worry, sweating",Anxiety
"restlessness, sweating, rapid heartbeat, excessive worry",Anxiety
"trembling, excessive worry, restlessness, rapid heartbeat",Anxiety
"sweating, trembling, excessive worry",Anxiety
"trembling, excessive worry, rapid heartbeat, restlessness",Anxiety
"sweating, excessive worry, restlessness, trembling, rapid heartbeat",Anxiety
"trembling, restlessness, sweating",Anxiety
"excessive worry, sweating, restlessness",Anxiety
"restlessness, sweating, rapid heartbeat, excessive worry",Anxiety
"rapid heartbeat, trembling, restlessness, excessive worry",Anxiety
"trembling, sweating, restlessness, rapid heartbeat, excessive worry",Anxiety
"excessive worry, trembling, sweating",Anxiety
"sweating, trembling, excessive worry",Anxiety
"excessive worry, trembling, sweating, rapid heartbeat, restlessness",Anxiety
"rapid heartbeat, restlessness, trembling, sweating",Anxiety
"excessive worry, trembling, restlessness, rapid heartbeat",Anxiety
"sweating, rapid heartbeat, trembling, restlessness",Anxiety
"waking up frequently, irritability, daytime fatigue, difficulty falling asleep",Insomnia
"irritability, daytime fatigue, waking up frequently",Insomnia
"daytime fatigue, irritability, difficulty falling asleep",Insomnia
"irritability, daytime fatigue, waking up frequently",Insomnia
"difficulty falling asleep, waking up frequently, daytime fatigue, irritability",Insomnia
"waking up frequently, daytime fatigue, irritability",Insomnia
"irritability, waking up frequently, daytime fatigue",Insomnia
"waking up frequently, daytime fatigue, irritability",Insomnia
"waking up frequently, difficulty falling asleep, daytime fatigue",Insomnia
"waking up frequently, difficulty falling asleep, irritability, daytime fatigue",Insomnia
"daytime fatigue, irritability, waking up frequently",Insomnia
"waking up frequently, difficulty falling asleep, irritability",Insomnia
"daytime fatigue, difficulty falling asleep, irritability",Insomnia
"difficulty falling asleep, irritability, waking up frequently, daytime fatigue",Insomnia
"difficulty falling asleep, daytime fatigue, waking up frequently",Insomnia
"daytime fatigue, waking up frequently, difficulty falling asleep",Insomnia
"irritability, difficulty falling asleep, waking up frequently, daytime fatigue",Insomnia
"irritability, waking up frequently, difficulty falling asleep, daytime fatigue",Insomnia
"difficulty falling asleep, daytime fatigue, irritability, waking up frequently",Insomnia
"waking up frequently, daytime fatigue, difficulty falling asleep",Insomnia
"breathing difficulty, runny nose, rash, sneezing, swelling",Allergy
"sneezing, breathing difficulty, swelling, runny nose",Allergy
"swelling, runny nose, breathing difficulty, itchy eyes, rash",Allergy
"itchy eyes, runny nose, sneezing, rash",Allergy
"swelling, breathing difficulty, sneezing",Allergy
"swelling, sneezing, breathing difficulty",Allergy
"swelling, breathing difficulty, runny nose",Allergy
"sneezing, rash, itchy eyes, breathing difficulty",Allergy
"sneezing, breathing difficulty, rash, itchy eyes",Allergy
"breathing difficulty, sneezing, swelling, rash, itchy eyes",Allergy
"itchy eyes, breathing difficulty, swelling",Allergy
"rash, itchy eyes, sneezing",Allergy
"itchy eyes, rash, breathing difficulty, runny nose, swelling",Allergy
"runny nose, sneezing, itchy eyes",Allergy
"runny nose, itchy eyes, rash, swelling",Allergy
"runny nose, rash, sneezing, itchy eyes",Allergy
"swelling, sneezing, rash",Allergy
"rash, swelling, sneezing",Allergy
"sneezing, breathing difficulty, itchy eyes, swelling, rash",Allergy
"swelling, breathing difficulty, runny nose, sneezing",Allergy
"fatigue, shortness of breath, cough with mucus",Bronchitis
"fatigue, chest discomfort, slight fever, shortness of breath",Bronchitis
"shortness of breath, fatigue, cough with mucus, chest discomfort",Bronchitis
"shortness of breath, chest discomfort, cough with mucus, slight fever",Bronchitis
"slight fever, fatigue, shortness of breath",Bronchitis
"slight fever, fatigue, shortness of breath",Bronchitis
"chest discomfort, slight fever, shortness of breath, cough with mucus",Bronchitis
"shortness of breath, slight fever, chest discomfort",Bronchitis
"chest discomfort, slight fever, cough with mucus, fatigue, shortness of breath",Bronchitis
"shortness of breath, cough with mucus, fatigue",Bronchitis
"chest discomfort, shortness of breath, fatigue",Bronchitis
"shortness of breath, chest discomfort, slight fever, fatigue, cough with mucus",Bronchitis
"fatigue, chest discomfort, shortness of breath, cough with mucus, slight fever",Bronchitis
"shortness of breath, slight fever, chest discomfort",Bronchitis
"shortness of breath, fatigue, chest discomfort",Bronchitis
"shortness of breath, chest discomfort, fatigue, slight fever",Bronchitis
"shortness of breath, slight fever, cough with mucus, chest discomfort",Bronchitis
"chest discomfort, shortness of breath, cough with mucus, fatigue, slight fever",Bronchitis
"cough with mucus, fatigue, slight fever, shortness of breath",Bronchitis
"shortness of breath, cough with mucus, fatigue, chest discomfort, slight fever",Bronchitis
"facial pain, nasal congestion, reduced sense of smell",Sinusitis
"nasal congestion, headache, facial pain, reduced sense of smell",Sinusitis
"nasal congestion, reduced sense of smell, headache",Sinusitis
"reduced sense of smell, thick nasal discharge, nasal congestion, facial pain, headache",Sinusitis
"thick nasal discharge, nasal congestion, facial pain, headache, reduced sense of smell",Sinusitis
"facial pain, nasal congestion, headache",Sinusitis
"nasal congestion, headache, reduced sense of smell, thick nasal discharge, facial pain",Sinusitis
"facial pain, thick nasal discharge, nasal congestion, reduced sense of smell, headache",Sinusitis
"facial pain, reduced sense of smell, thick nasal discharge, headache",Sinusitis
"facial pain, headache, nasal congestion, reduced sense of smell, thick nasal discharge",Sinusitis
"facial pain, thick nasal discharge, nasal congestion, headache",Sinusitis
"nasal congestion, headache, facial pain",Sinusitis
"nasal congestion, thick nasal discharge, headache, facial pain, reduced sense of smell",Sinusitis
"headache, facial pain, thick nasal discharge, nasal congestion, reduced sense of smell",Sinusitis
"reduced sense of smell, facial pain, headache",Sinusitis
"thick nasal discharge, facial pain, headache, nasal congestion",Sinusitis
"thick nasal discharge, nasal congestion, reduced sense of smell",Sinusitis
"reduced sense of smell, facial pain, headache, thick nasal discharge, nasal congestion",Sinusitis
"thick nasal discharge, facial pain, headache, nasal congestion, reduced sense of smell",Sinusitis
"thick nasal discharge, headache, nasal congestion, facial pain, reduced sense of smell",Sinusitis
"fever, bad breath, swollen tonsils",Tonsillitis
"bad breath, sore throat, difficulty swallowing, fever",Tonsillitis
"sore throat, swollen tonsils, difficulty swallowing, fever",Tonsillitis
"swollen tonsils, difficulty swallowing, fever, bad breath",Tonsillitis
"bad breath, difficulty swallowing, fever, swollen tonsils, sore throat",Tonsillitis
"fever, sore throat, bad breath",Tonsillitis
"sore throat, difficulty swallowing, swollen tonsils",Tonsillitis
"bad breath, sore throat, difficulty swallowing, swollen tonsils",Tonsillitis
"fever, sore throat, difficulty swallowing, swollen tonsils",Tonsillitis
"difficulty swallowing, sore throat, fever, swollen tonsils",Tonsillitis
"swollen tonsils, fever, sore throat",Tonsillitis
"bad breath, swollen tonsils, sore throat",Tonsillitis
"swollen tonsils, sore throat, difficulty swallowing, bad breath",Tonsillitis
"sore throat, difficulty swallowing, bad breath, swollen tonsils",Tonsillitis
"sore throat, fever, difficulty swallowing, bad breath, swollen tonsils",Tonsillitis
"fever, swollen tonsils, bad breath",Tonsillitis
"difficulty swallowing, bad breath, swollen tonsils, fever",Tonsillitis
"difficulty swallowing, sore throat, fever",Tonsillitis
"sore throat, swollen tonsils, bad breath, fever",Tonsillitis
"difficulty swallowing, bad breath, swollen tonsils, sore throat",Tonsillitis
"red eyes, sensitivity to light, discharge from eyes, itchy eyes, blurred vision",Conjunctivitis
"red eyes, itchy eyes, discharge from eyes, blurred vision",Conjunctivitis
"sensitivity to light, discharge from eyes, blurred vision, itchy eyes",Conjunctivitis
"blurred vision, sensitivity to light, red eyes, discharge from eyes, itchy eyes",Conjunctivitis
"red eyes, sensitivity to light, discharge from eyes",Conjunctivitis
"itchy eyes, blurred vision, sensitivity to light",Conjunctivitis
"sensitivity to light, blurred vision, discharge from eyes, red eyes, itchy eyes",Conjunctivitis
"itchy eyes, discharge from eyes, blurred vision, red eyes",Conjunctivitis
"discharge from eyes, itchy eyes, blurred vision, red eyes",Conjunctivitis
"discharge from eyes, blurred vision, red eyes, sensitivity to light, itchy eyes",Conjunctivitis
"discharge from eyes, itchy eyes, sensitivity to light",Conjunctivitis
"discharge from eyes, itchy eyes, red eyes, blurred vision",Conjunctivitis
"discharge from eyes, blurred vision, itchy eyes",Conjunctivitis
"sensitivity to light, discharge from eyes, blurred vision, itchy eyes, red eyes",Conjunctivitis
"itchy eyes, blurred vision, red eyes",Conjunctivitis
"red eyes, sensitivity to light, discharge from eyes, itchy eyes",Conjunctivitis
"sensitivity to light, blurred vision, red eyes, itchy eyes",Conjunctivitis
"red eyes, discharge from eyes, sensitivity to light",Conjunctivitis
"blurred vision, itchy eyes, red eyes, discharge from eyes, sensitivity to light",Conjunctivitis
"blurred vision, sensitivity to light, itchy eyes, discharge from eyes, red eyes",Conjunctivitis
"itchy skin, dry skin, swelling",Dermatitis
"dry skin, blisters, swelling, red rash, itchy skin",Dermatitis
"swelling, blisters, dry skin, red rash, itchy skin",Dermatitis
"red rash, swelling, blisters, dry skin",Dermatitis
"dry skin, blisters, itchy skin, swelling, red rash",Dermatitis
"swelling, blisters, dry skin, red rash",Dermatitis
"swelling, blisters, dry skin, itchy skin",Dermatitis
"swelling, red rash, dry skin, itchy skin",Dermatitis
"blisters, itchy skin, dry skin, red rash, swelling",Dermatitis
"blisters, swelling, dry skin",Dermatitis
"red rash, dry skin, swelling",Dermatitis
"itchy skin, swelling, red rash",Dermatitis
"itchy skin, swelling, blisters, dry skin",Dermatitis
"red rash, itchy skin, blisters, swelling",Dermatitis
"itchy skin, blisters, dry skin, red rash",Dermatitis
"itchy skin, dry skin, blisters",Dermatitis
"blisters, itchy skin, red rash, dry skin",Dermatitis
"swelling, red rash, dry skin, blisters, itchy skin",Dermatitis
"itchy skin, blisters, red rash, dry skin, swelling",Dermatitis
"blisters, swelling, red rash, itchy skin, dry skin",Dermatitis
"burning sensation, dry cracked skin, red patches of skin, itching",Psoriasis
"itching, dry cracked skin, burning sensation, silvery scales, red patches of skin",Psoriasis
"silvery scales, dry cracked skin, itching, red patches of skin",Psoriasis
"red patches of skin, silvery scales, itching, burning sensation, dry cracked skin",Psoriasis
"red patches of skin, silvery scales, itching, burning sensation",Psoriasis
"red patches of skin, dry cracked skin, itching",Psoriasis
"dry cracked skin, itching, red patches of skin, silvery scales, burning sensation",Psoriasis
"silvery scales, dry cracked skin, burning sensation",Psoriasis
"dry cracked skin, burning sensation, silvery scales, red patches of skin",Psoriasis
"red patches of skin, burning sensation, dry cracked skin",Psoriasis
"itching, red patches of skin, silvery scales",Psoriasis
"itching, red patches of skin, burning sensation",Psoriasis
"silvery scales, dry cracked skin, red patches of skin, itching, burning sensation",Psoriasis
"burning sensation, dry cracked skin, silvery scales, itching, red patches of skin",Psoriasis
"red patches of skin, dry cracked skin, itching, burning sensation",Psoriasis
"silvery scales, dry cracked skin, burning sensation",Psoriasis
"red patches of skin, burning sensation, dry cracked skin, itching, silvery scales",Psoriasis
"silvery scales, dry cracked skin, burning sensation",Psoriasis
"itching, burning sensation, red patches of skin, silvery scales",Psoriasis
"silvery scales, dry cracked skin, itching, red patches of skin",Psoriasis
"red inflamed skin, itchy skin, small bumps",Eczema
"itchy skin, small bumps, red inflamed skin",Eczema
"small bumps, dry scaly skin, red inflamed skin, thickened skin",Eczema
"red inflamed skin, dry scaly skin, small bumps",Eczema
"dry scaly skin, small bumps, thickened skin, itchy skin, red inflamed skin",Eczema
"itchy skin, red inflamed skin, thickened skin, dry scaly skin, small bumps",Eczema
"itchy skin, thickened skin, small bumps, red inflamed skin, dry scaly skin",Eczema
"itchy skin, small bumps, thickened skin, red inflamed skin, dry scaly skin",Eczema
"itchy skin, thickened skin, red inflamed skin, dry scaly skin",Eczema
"itchy skin, dry scaly skin, red inflamed skin, thickened skin",Eczema
"thickened skin, itchy skin, small bumps",Eczema
"dry scaly skin, itchy skin, thickened skin",Eczema
"red inflamed skin, thickened skin, small bumps",Eczema
"red inflamed skin, thickened skin, dry scaly skin",Eczema
"itchy skin, dry scaly skin, red inflamed skin, small bumps",Eczema
"itchy skin, small bumps, red inflamed skin, dry scaly skin, thickened skin",Eczema
"itchy skin, red inflamed skin, small bumps, dry scaly skin",Eczema
"red inflamed skin, itchy skin, thickened skin",Eczema
"red inflamed skin, small bumps, dry scaly skin, thickened skin, itchy skin",Eczema
"itchy skin, dry scaly skin, small bumps, thickened skin, red inflamed skin",Eczema
"pimples, oily skin, blackheads, whiteheads",Acne
"scarring, blackheads, oily skin",Acne
"oily skin, whiteheads, blackheads, scarring",Acne
"whiteheads, blackheads, oily skin",Acne
"pimples, oily skin, blackheads",Acne
"pimples, whiteheads, oily skin, scarring",Acne
"oily skin, scarring, whiteheads",Acne
"whiteheads, pimples, oily skin, scarring",Acne
"whiteheads, pimples, oily skin",Acne
"whiteheads, pimples, blackheads",Acne
"whiteheads, oily skin, pimples, blackheads",Acne
"oily skin, pimples, blackheads, whiteheads",Acne
"pimples, whiteheads, blackheads",Acne
"blackheads, whiteheads, pimples",Acne
"oily skin, scarring, blackheads",Acne
"pimples, whiteheads, scarring, blackheads, oily skin",Acne
"pimples, whiteheads, scarring, oily skin",Acne
"pimples, blackheads, oily skin",Acne
"oily skin, whiteheads, blackheads, scarring",Acne
"blackheads, oily skin, scarring, whiteheads, pimples",Acne
"difficulty passing stools, bloating, hard stools, abdominal pain",Constipation
"bloating, abdominal pain, hard stools, difficulty passing stools",Constipation
"difficulty passing stools, hard stools, bloating",Constipation
"difficulty passing stools, hard stools, bloating, abdominal pain",Constipation
"bloating, difficulty passing stools, abdominal pain",Constipation
"abdominal pain, difficulty passing stools, hard stools, bloating",Constipation
"difficulty passing stools, abdominal pain, bloating, hard stools",Constipation
"hard stools, abdominal pain, bloating",Constipation
"bloating, abdominal pain, hard stools",Constipation
"bloating, abdominal pain, difficulty passing stools, hard stools",Constipation
"bloating, abdominal pain, hard stools",Constipation
"abdominal pain, hard stools, difficulty passing stools",Constipation
"abdominal pain, difficulty passing stools, bloating",Constipation
"bloating, abdominal pain, hard stools",Constipation
"hard stools, abdominal pain, bloating, difficulty passing stools",Constipation
"hard stools, bloating, abdominal pain",Constipation
"bloating, hard stools, difficulty passing stools",Constipation
"abdominal pain, hard stools, difficulty passing stools",Constipation
"bloating, difficulty passing stools, hard stools, abdominal pain",Constipation
"hard stools, difficulty passing stools, abdominal pain",Constipation
"abdominal cramps, nausea, dehydration, frequent bowel movements",Diarrhea
"loose stools, abdominal cramps, nausea",Diarrhea
"abdominal cramps, loose stools, nausea",Diarrhea
"abdominal cramps, loose stools, nausea",Diarrhea
"dehydration, nausea, abdominal cramps",Diarrhea
"dehydration, frequent bowel movements, loose stools, abdominal cramps, nausea",Diarrhea
"loose stools, abdominal cramps, frequent bowel movements, dehydration, nausea",Diarrhea
"loose stools, nausea, frequent bowel movements, abdominal cramps",Diarrhea
"nausea, dehydration, frequent bowel movements, abdominal cramps",Diarrhea
"loose stools, frequent bowel movements, nausea, dehydration, abdominal cramps",Diarrhea
"dehydration, frequent bowel movements, abdominal cramps, loose stools",Diarrhea
"dehydration, nausea, abdominal cramps, frequent bowel movements",Diarrhea
"abdominal cramps, dehydration, frequent bowel movements",Diarrhea
"abdominal cramps, nausea, frequent bowel movements, dehydration, loose stools",Diarrhea
"nausea, loose stools, dehydration, abdominal cramps",Diarrhea
"dehydration, abdominal cramps, nausea",Diarrhea
"dehydration, nausea, abdominal cramps, frequent bowel movements, loose stools",Diarrhea
"nausea, frequent bowel movements, abdominal cramps",Diarrhea
"nausea, dehydration, frequent bowel movements, loose stools",Diarrhea
"loose stools, dehydration, frequent bowel movements, abdominal cramps, nausea",Diarrhea
"abdominal pain, constipation, diarrhea",IBS (Irritable Bowel Syndrome)
"diarrhea, abdominal pain, bloating",IBS (Irritable Bowel Syndrome)
"constipation, abdominal pain, diarrhea, gas",IBS (Irritable Bowel Syndrome)
"diarrhea, bloating, gas, abdominal pain",IBS (Irritable Bowel Syndrome)
"diarrhea, bloating, gas, constipation, abdominal pain",IBS (Irritable Bowel Syndrome)
"diarrhea, abdominal pain, gas, constipation, bloating",IBS (Irritable Bowel Syndrome)
"gas, abdominal pain, diarrhea",IBS (Irritable Bowel Syndrome)
"abdominal pain, diarrhea, constipation, gas",IBS (Irritable Bowel Syndrome)
"bloating, gas, diarrhea",IBS (Irritable Bowel Syndrome)
"abdominal pain, constipation, gas, diarrhea",IBS (Irritable Bowel Syndrome)
"bloating, diarrhea, gas",IBS (Irritable Bowel Syndrome)
"bloating, diarrhea, constipation, abdominal pain, gas",IBS (Irritable Bowel Syndrome)
"gas, diarrhea, constipation, bloating",IBS (Irritable Bowel Syndrome)
"bloating, constipation, gas, diarrhea, abdominal pain",IBS (Irritable Bowel Syndrome)
"diarrhea, constipation, bloating, abdominal pain, gas",IBS (Irritable Bowel Syndrome)
"gas, diarrhea, constipation",IBS (Irritable Bowel Syndrome)
"abdominal pain, constipation, diarrhea, gas, bloating",IBS (Irritable Bowel Syndrome)
"diarrhea, gas, abdominal pain, bloating",IBS (Irritable Bowel Syndrome)
"diarrhea, abdominal pain, gas, bloating, constipation",IBS (Irritable Bowel Syndrome)
"bloating, diarrhea, gas, abdominal pain",IBS (Irritable Bowel Syndrome)
"difficulty swallowing, heartburn, regurgitation",GERD (Acid Reflux)
"difficulty swallowing, chest pain, regurgitation",GERD (Acid Reflux)
"difficulty swallowing, chest pain, sour taste, heartburn",GERD (Acid Reflux)
"regurgitation, heartburn, difficulty swallowing, chest pain",GERD (Acid Reflux)
"difficulty swallowing, chest pain, heartburn, regurgitation",GERD (Acid Reflux)
"chest pain, regurgitation, difficulty swallowing, heartburn",GERD (Acid Reflux)
"heartburn, regurgitation, sour taste",GERD (Acid Reflux)
"sour taste, regurgitation, difficulty swallowing",GERD (Acid Reflux)
"heartburn, sour taste, difficulty swallowing, regurgitation, chest pain",GERD (Acid Reflux)
"chest pain, heartburn, sour taste, regurgitation, difficulty swallowing",GERD (Acid Reflux)
"regurgitation, chest pain, sour taste",GERD (Acid Reflux)
"regurgitation, sour taste, chest pain",GERD (Acid Reflux)
"difficulty swallowing, sour taste, regurgitation, heartburn, chest pain",GERD (Acid Reflux)
"chest pain, heartburn, difficulty swallowing, sour taste",GERD (Acid Reflux)
"difficulty swallowing, regurgitation, chest pain, sour taste",GERD (Acid Reflux)
"chest pain, difficulty swallowing, regurgitation, sour taste, heartburn",GERD (Acid Reflux)
"chest pain, difficulty swallowing, sour taste, heartburn",GERD (Acid Reflux)
"heartburn, regurgitation, difficulty swallowing",GERD (Acid Reflux)
"sour taste, regurgitation, heartburn, difficulty swallowing",GERD (Acid Reflux)
"difficulty swallowing, sour taste, heartburn, chest pain",GERD (Acid Reflux)
"vomiting, nausea, fever, diarrhea, abdominal cramps",Food Poisoning
"vomiting, fever, abdominal cramps, nausea, diarrhea",Food Poisoning
"vomiting, diarrhea, nausea, fever, abdominal cramps",Food Poisoning
"nausea, abdominal cramps, fever, diarrhea, vomiting",Food Poisoning
"abdominal cramps, vomiting, diarrhea, nausea",Food Poisoning
"abdominal cramps, nausea, fever, vomiting, diarrhea",Food Poisoning
"vomiting, nausea, fever",Food Poisoning
"diarrhea, vomiting, fever, abdominal cramps, nausea",Food Poisoning
"abdominal cramps, vomiting, diarrhea",Food Poisoning
"abdominal cramps, nausea, fever, diarrhea",Food Poisoning
"vomiting, abdominal cramps, diarrhea, fever, nausea",Food Poisoning
"fever, diarrhea, nausea",Food Poisoning
"nausea, vomiting, fever",Food Poisoning
"fever, abdominal cramps, nausea, diarrhea, vomiting",Food Poisoning
"diarrhea, fever, abdominal cramps, nausea, vomiting",Food Poisoning
"nausea, fever, diarrhea",Food Poisoning
"vomiting, abdominal cramps, diarrhea",Food Poisoning
"abdominal cramps, vomiting, nausea",Food Poisoning
"diarrhea, fever, vomiting, abdominal cramps, nausea",Food Poisoning
"nausea, diarrhea, fever",Food Poisoning
"loss of balance, dizziness, vomiting, spinning sensation",Vertigo
"nausea, spinning sensation, loss of balance, dizziness, vomiting",Vertigo
"spinning sensation, dizziness, loss of balance",Vertigo
"loss of balance, vomiting, nausea, spinning sensation, dizziness",Vertigo
"dizziness, loss of balance, vomiting",Vertigo
"dizziness, vomiting, nausea, loss of balance",Vertigo
"spinning sensation, nausea, loss of balance, vomiting",Vertigo
"loss of balance, vomiting, dizziness, nausea",Vertigo
"nausea, spinning sensation, dizziness, vomiting, loss of balance",Vertigo
"nausea, dizziness, vomiting",Vertigo
"nausea, spinning sensation, dizziness, loss of balance, vomiting",Vertigo
"vomiting, nausea, loss of balance, spinning sensation",Vertigo
"dizziness, nausea, loss of balance, vomiting, spinning sensation",Vertigo
"spinning sensation, nausea, loss of balance",Vertigo
"vomiting, dizziness, spinning sensation, nausea, loss of balance",Vertigo
"spinning sensation, loss of balance, vomiting, nausea, dizziness",Vertigo
"loss of balance, nausea, vomiting",Vertigo
"vomiting, loss of balance, dizziness, spinning sensation",Vertigo
"nausea, spinning sensation, dizziness, loss of balance",Vertigo
"vomiting, nausea, loss of balance, dizziness",Vertigo
"numbness, tingling, muscle weakness, pain radiating down leg, lower back pain",Sciatica
"muscle weakness, lower back pain, numbness, pain radiating down leg, tingling",Sciatica
"lower back pain, pain radiating down leg, tingling, muscle weakness, numbness",Sciatica
"pain radiating down leg, tingling, muscle weakness, numbness, lower back pain",Sciatica
"lower back pain, muscle weakness, numbness, tingling",Sciatica
"muscle weakness, tingling, numbness",Sciatica
"tingling, lower back pain, numbness",Sciatica
"muscle weakness, tingling, pain radiating down leg",Sciatica
"tingling, muscle weakness, numbness, lower back pain",Sciatica
"muscle weakness, pain radiating down leg, tingling, numbness",Sciatica
"numbness, lower back pain, muscle weakness",Sciatica
"pain radiating down leg, muscle weakness, tingling, numbness",Sciatica
"tingling, pain radiating down leg, lower back pain",Sciatica
"muscle weakness, pain radiating down leg, numbness, tingling, lower back pain",Sciatica
"pain radiating down leg, tingling, numbness",Sciatica
"lower back pain, muscle weakness, tingling, numbness",Sciatica
"lower back pain, tingling, pain radiating down leg, numbness",Sciatica
"numbness, pain radiating down leg, lower back pain, muscle weakness",Sciatica
"pain radiating down leg, muscle weakness, numbness",Sciatica
"muscle weakness, numbness, lower back pain, pain radiating down leg, tingling",Sciatica
"tingling in fingers, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"pain in wrist, tingling in fingers, hand numbness, weakness in hand",Carpal Tunnel Syndrome
"weakness in hand, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"tingling in fingers, weakness in hand, hand numbness",Carpal Tunnel Syndrome
"pain in wrist, hand numbness, tingling in fingers",Carpal Tunnel Syndrome
"pain in wrist, weakness in hand, tingling in fingers, hand numbness",Carpal Tunnel Syndrome
"weakness in hand, hand numbness, pain in wrist, tingling in fingers",Carpal Tunnel Syndrome
"hand numbness, weakness in hand, tingling in fingers",Carpal Tunnel Syndrome
"pain in wrist, weakness in hand, hand numbness, tingling in fingers",Carpal Tunnel Syndrome
"hand numbness, pain in wrist, weakness in hand, tingling in fingers",Carpal Tunnel Syndrome
"pain in wrist, hand numbness, weakness in hand",Carpal Tunnel Syndrome
"weakness in hand, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"weakness in hand, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"pain in wrist, tingling in fingers, weakness in hand",Carpal Tunnel Syndrome
"pain in wrist, hand numbness, tingling in fingers",Carpal Tunnel Syndrome
"weakness in hand, hand numbness, tingling in fingers, pain in wrist",Carpal Tunnel Syndrome
"weakness in hand, pain in wrist, tingling in fingers, hand numbness",Carpal Tunnel Syndrome
"tingling in fingers, weakness in hand, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"hand numbness, pain in wrist, tingling in fingers",Carpal Tunnel Syndrome
"weakness in hand, tingling in fingers, pain in wrist, hand numbness",Carpal Tunnel Syndrome
"elbow pain, pain when lifting, tenderness in elbow, weak grip",Tennis Elbow
"pain when lifting, weak grip, tenderness in elbow",Tennis Elbow
"weak grip, pain when lifting, elbow pain",Tennis Elbow
"tenderness in elbow, elbow pain, weak grip, pain when lifting",Tennis Elbow
"weak grip, elbow pain, pain when lifting, tenderness in elbow",Tennis Elbow
"pain when lifting, tenderness in elbow, weak grip",Tennis Elbow
"weak grip, elbow pain, tenderness in elbow, pain when lifting",Tennis Elbow
"tenderness in elbow, elbow pain, weak grip, pain when lifting",Tennis Elbow
